gwno,year,regime
411,2016,1
411,2017,1
411,2018,1
411,2019,1
411,2020,1
411,2021,1
411,2022,1
411,2023,1
411,2024,1
411,2025,1
420,1945,0
420,1946,0
420,1947,0
420,1948,0
420,1949,0
420,1950,0
420,1951,0
420,1952,0
420,1953,0
420,1954,0
420,1955,0
420,1956,0
420,1957,0
420,1958,0
420,1959,0
420,1960,0
420,1961,0
420,1962,1
420,1963,1
420,1964,1
420,1965,1
420,1966,1
420,1967,1
420,1968,1
420,1969,1
420,1970,1
420,1971,1
420,1972,1
420,1973,1
420,1974,1
420,1975,1
420,1976,1
420,1977,1
420,1978,1
420,1979,1
420,1980,1
420,1981,1
420,1982,1
420,1983,1
420,1984,1
420,1985,1
420,1986,1
420,1987,1
420,1988,1
420,1989,1
420,1990,1
420,1991,1
420,1992,1
420,1993,1
420,1994,1
420,1995,0
420,1997,1
420,1998,1
420,1999,1
420,2000,1
420,2001,1
420,2002,1
420,2003,1
420,2004,1
420,2005,1
420,2006,1
420,2007,1
420,2008,1
420,2009,1
420,2010,1
420,2011,1
420,2012,1
420,2013,1
420,2014,1
420,2015,1
420,2016,1
420,2017,1
420,2018,2
420,2019,2
420,2020,1
420,2021,2
420,2022,2
420,2023,2
420,2024,2
420,2025,2
432,1945,0
432,1946,0
432,1947,0
432,1948,0
432,1949,0
432,1950,0
432,1951,0
432,1952,0
432,1953,0
432,1954,0
432,1955,0
432,1956,0
432,1957,0
432,1958,0
432,1959,0
432,1960,1
432,1961,1
432,1962,1
432,1963,1
432,1964,1
432,1965,1
432,1966,1
432,1967,1
432,1968,0
432,1969,0
432,1970,0
432,1971,0
432,1972,0
432,1973,0
432,1974,0
432,1975,0
432,1976,0
432,1977,0
432,1978,0
432,1979,0
432,1980,0
432,1981,0
432,1982,0
432,1983,1
432,1984,1
432,1985,0
432,1986,0
432,1987,0
432,1988,0
432,1989,1
432,1990,1
432,1991,0
432,1992,1
432,1993,2
432,1994,2
432,1995,2
432,1996,2
432,1997,2
432,1998,2
432,1999,2
432,2000,2
432,2001,2
432,2002,2
432,2003,2
432,2004,2
432,2005,2
432,2006,2
432,2007,2
432,2008,2
432,2009,2
432,2010,2
432,2011,2
432,2012,1
432,2013,1
432,2014,2
432,2015,2
432,2016,2
432,2017,2
432,2018,1
432,2019,1
432,2020,0
432,2021,0
432,2022,0
432,2023,0
432,2024,0
432,2025,0
433,1945,0
433,1946,0
433,1947,0
433,1948,0
433,1949,0
433,1950,0
433,1951,0
433,1952,0
433,1953,0
433,1954,0
433,1955,0
433,1956,0
433,1957,0
433,1958,0
433,1959,0
433,1960,1
433,1961,1
433,1962,1
433,1963,1
433,1964,1
433,1965,1
433,1966,1
433,1967,1
433,1968,1
433,1969,1
433,1970,1
433,1971,1
433,1972,1
433,1973,1
433,1974,1
433,1975,1
433,1976,1
433,1977,1
433,1978,1
433,1979,1
433,1980,1
433,1981,1
433,1982,1
433,1983,1
433,1984,1
433,1985,1
433,1986,1
433,1987,1
433,1988,1
433,1989,1
433,1990,2
433,1991,2
433,1992,2
433,1993,2
433,1994,2
433,1995,2
433,1996,2
433,1997,2
433,1998,2
433,1999,2
433,2000,2
433,2001,2
433,2002,2
433,2003,2
433,2004,2
433,2005,2
433,2006,2
433,2007,2
433,2008,2
433,2009,2
433,2010,2
433,2011,2
433,2012,2
433,2013,2
433,2014,2
433,2015,2
433,2016,2
433,2017,2
433,2018,2
433,2019,2
433,2020,2
433,2021,2
433,2022,2
433,2023,2
433,2024,2
433,2025,2
434,1945,0
434,1946,0
434,1947,0
434,1948,0
434,1949,0
434,1950,0
434,1951,0
434,1952,0
434,1953,0
434,1954,0
434,1955,0
434,1956,0
434,1957,0
434,1958,0
434,1959,0
434,1960,1
434,1961,1
434,1962,1
434,1963,1
434,1964,1
434,1965,0
434,1966,0
434,1967,0
434,1969,0
434,1970,0
434,1971,0
434,1972,0
434,1973,0
434,1974,0
434,1975,0
434,1976,0
434,1977,0
434,1978,0
434,1979,0
434,1980,0
434,1981,0
434,1982,0
434,1983,0
434,1984,0
434,1985,0
434,1986,0
434,1987,0
434,1988,0
434,1989,0
434,1990,0
434,1991,1
434,1992,2
434,1993,2
434,1994,2
434,1995,2
434,1996,2
434,1997,2
434,1998,2
434,1999,2
434,2000,2
434,2001,2
434,2002,2
434,2003,2
434,2004,2
434,2005,2
434,2006,2
434,2007,2
434,2008,2
434,2009,2
434,2010,2
434,2011,2
434,2012,2
434,2013,2
434,2014,2
434,2015,2
434,2016,2
434,2017,2
434,2018,2
434,2019,1
434,2020,1
434,2021,1
434,2022,1
434,2023,1
434,2024,1
434,2025,1
435,1945,0
435,1946,0
435,1947,0
435,1948,0
435,1949,0
435,1950,0
435,1951,0
435,1952,0
435,1953,0
435,1954,0
435,1955,0
435,1956,0
435,1957,1
435,1958,1
435,1959,1
435,1960,0
435,1961,1
435,1962,1
435,1963,1
435,1964,1
435,1965,1
435,1966,1
435,1967,1
435,1968,1
435,1969,1
435,1970,1
435,1971,1
435,1972,1
435,1973,1
435,1974,1
435,1975,1
435,1976,1
435,1977,1
435,1978,0
435,1979,0
435,1980,0
435,1981,0
435,1982,0
435,1983,0
435,1984,0
435,1985,0
435,1986,0
435,1987,0
435,1988,0
435,1989,0
435,1990,0
435,1991,0
435,1992,1
435,1993,1
435,1994,1
435,1995,1
435,1996,1
435,1997,1
435,1998,1
435,1999,1
435,2000,1
435,2001,1
435,2002,1
435,2003,1
435,2004,1
435,2005,0
435,2006,0
435,2007,1
435,2008,0
435,2009,1
435,2010,1
435,2011,1
435,2012,1
435,2013,1
435,2014,1
435,2015,1
435,2016,1
435,2017,1
435,2018,1
435,2019,1
435,2020,1
435,2021,1
435,2022,1
435,2023,1
435,2024,1
435,2025,1
436,1945,0
436,1946,0
436,1947,0
436,1948,0
436,1949,0
436,1950,0
436,1951,0
436,1952,0
436,1953,0
436,1954,0
436,1955,0
436,1956,0
436,1957,0
436,1958,0
436,1959,0
436,1960,1
436,1961,1
436,1962,1
436,1963,1
436,1964,1
436,1965,0
436,1966,0
436,1967,0
436,1968,0
436,1969,0
436,1970,0
436,1971,0
436,1972,0
436,1973,0
436,1974,0
436,1975,0
436,1976,0
436,1977,0
436,1978,0
436,1979,0
436,1980,0
436,1981,0
436,1982,0
436,1983,0
436,1984,0
436,1985,0
436,1986,0
436,1987,0
436,1988,0
436,1989,1
436,1990,1
436,1991,1
436,1992,1
436,1993,2
436,1994,2
436,1995,2
436,1996,1
436,1997,1
436,1998,1
436,1999,1
436,2000,2
436,2001,2
436,2002,2
436,2003,2
436,2004,2
436,2005,2
436,2006,2
436,2007,2
436,2008,2
436,2009,1
436,2010,0
436,2011,2
436,2012,2
436,2013,2
436,2014,2
436,2015,2
436,2016,2
436,2017,2
436,2018,2
436,2019,2
436,2020,2
436,2021,2
436,2022,2
436,2023,0
436,2024,0
436,2025,0
437,1945,0
437,1946,0
437,1947,0
437,1948,0
437,1949,0
437,1950,0
437,1951,0
437,1952,0
437,1953,0
437,1954,0
437,1955,0
437,1956,0
437,1957,0
437,1958,0
437,1959,0
437,1960,1
437,1961,1
437,1962,1
437,1963,1
437,1964,1
437,1965,0
437,1966,0
437,1967,0
437,1968,0
437,1969,0
437,1970,0
437,1971,0
437,1972,0
437,1973,0
437,1974,0
437,1975,0
437,1976,0
437,1977,0
437,1978,0
437,1979,0
437,1980,0
437,1981,0
437,1982,0
437,1983,0
437,1984,0
437,1985,1
437,1986,1
437,1987,1
437,1988,1
437,1989,1
437,1990,1
437,1991,1
437,1992,1
437,1993,1
437,1994,0
437,1995,1
437,1996,1
437,1997,1
437,1998,1
437,1999,0
437,2000,1
437,2001,1
437,2002,1
437,2003,1
437,2004,1
437,2005,1
437,2006,1
437,2007,1
437,2008,1
437,2009,1
437,2010,1
437,2011,1
437,2012,1
437,2013,1
437,2014,1
437,2015,1
437,2016,2
437,2017,2
437,2018,2
437,2019,2
437,2020,1
437,2021,1
437,2022,1
437,2023,1
437,2024,1
437,2025,1
438,1945,0
438,1946,0
438,1947,0
438,1948,0
438,1949,0
438,1950,0
438,1951,0
438,1952,0
438,1953,0
438,1954,0
438,1955,0
438,1956,0
438,1957,0
438,1958,1
438,1959,1
438,1960,1
438,1961,0
438,1962,0
438,1963,0
438,1964,0
438,1965,0
438,1966,0
438,1967,0
438,1968,0
438,1969,0
438,1970,0
438,1971,0
438,1972,0
438,1973,0
438,1974,0
438,1975,0
438,1976,0
438,1977,0
438,1978,0
438,1979,0
438,1980,0
438,1981,0
438,1982,0
438,1983,0
438,1984,0
438,1985,0
438,1986,0
438,1987,0
438,1988,0
438,1989,0
438,1990,0
438,1991,0
438,1992,0
438,1993,0
438,1994,1
438,1995,1
438,1996,1
438,1997,1
438,1998,1
438,1999,1
438,2000,1
438,2001,1
438,2002,1
438,2003,1
438,2004,1
438,2005,1
438,2006,1
438,2007,1
438,2008,0
438,2009,0
438,2011,1
438,2012,1
438,2013,1
438,2014,1
438,2015,1
438,2016,1
438,2017,1
438,2018,1
438,2019,1
438,2020,1
438,2021,0
438,2022,0
438,2023,0
438,2024,0
438,2025,0
439,1947,0
439,1948,0
439,1949,0
439,1950,0
439,1951,0
439,1952,0
439,1953,0
439,1954,0
439,1955,0
439,1956,0
439,1957,0
439,1958,0
439,1959,0
439,1960,1
439,1961,1
439,1962,1
439,1963,1
439,1964,1
439,1965,1
439,1966,0
439,1967,0
439,1968,0
439,1969,0
439,1970,0
439,1971,0
439,1972,0
439,1973,0
439,1974,0
439,1975,0
439,1976,0
439,1977,0
439,1978,1
439,1979,1
439,1980,0
439,1981,0
439,1982,0
439,1983,0
439,1984,0
439,1985,0
439,1986,0
439,1987,0
439,1988,0
439,1989,0
439,1990,0
439,1992,1
439,1993,1
439,1994,1
439,1995,1
439,1996,1
439,1997,1
439,1998,1
439,1999,1
439,2000,2
439,2001,2
439,2002,2
439,2003,2
439,2004,2
439,2005,2
439,2006,2
439,2007,2
439,2008,2
439,2009,2
439,2010,2
439,2011,2
439,2012,2
439,2013,2
439,2014,2
439,2015,1
439,2016,2
439,2017,2
439,2018,2
439,2019,2
439,2020,2
439,2021,2
439,2022,0
439,2023,0
439,2024,0
439,2025,0
450,1945,1
450,1946,1
450,1947,1
450,1948,1
450,1949,1
450,1950,1
450,1951,1
450,1952,1
450,1953,1
450,1954,1
450,1955,1
450,1956,1
450,1957,1
450,1958,1
450,1959,0
450,1960,0
450,1961,0
450,1962,0
450,1963,0
450,1964,0
450,1965,0
450,1966,0
450,1967,0
450,1968,0
450,1969,0
450,1970,0
450,1971,0
450,1972,0
450,1973,0
450,1974,0
450,1975,0
450,1976,0
450,1977,0
450,1978,0
450,1979,0
450,1980,0
450,1981,0
450,1982,0
450,1983,0
450,1984,0
450,1985,0
450,1986,1
450,1987,1
450,1988,1
450,1989,1
450,1991,0
450,1992,0
450,1993,0
450,1994,0
450,1995,0
450,1996,0
450,1997,1
450,1998,1
450,1999,1
450,2000,1
450,2001,1
450,2002,1
450,2003,0
450,2004,0
450,2005,0
450,2006,2
450,2007,2
450,2008,2
450,2009,2
450,2010,2
450,2011,2
450,2012,2
450,2013,2
450,2014,2
450,2015,2
450,2016,2
450,2017,2
450,2018,2
450,2019,2
450,2020,2
450,2021,2
450,2022,2
450,2023,2
450,2024,2
450,2025,2
451,1945,0
451,1946,0
451,1947,0
451,1948,0
451,1949,0
451,1950,0
451,1951,0
451,1952,0
451,1953,0
451,1954,0
451,1955,0
451,1956,0
451,1957,0
451,1958,0
451,1959,0
451,1960,0
451,1961,1
451,1962,1
451,1963,1
451,1964,1
451,1965,1
451,1966,1
451,1967,0
451,1968,0
451,1969,0
451,1970,0
451,1971,0
451,1972,0
451,1973,1
451,1974,1
451,1975,1
451,1976,1
451,1977,1
451,1978,1
451,1979,1
451,1980,1
451,1981,1
451,1982,1
451,1983,1
451,1984,1
451,1985,1
451,1986,1
451,1987,1
451,1988,1
451,1989,1
451,1990,1
451,1991,1
451,1992,0
451,1993,0
451,1994,0
451,1995,0
451,1996,1
451,1997,0
451,1998,0
451,1999,0
451,2000,0
451,2001,0
451,2002,1
451,2003,2
451,2004,2
451,2005,2
451,2006,2
451,2007,2
451,2008,2
451,2009,2
451,2010,2
451,2011,2
451,2012,2
451,2013,2
451,2014,2
451,2015,2
451,2016,2
451,2017,2
451,2018,2
451,2019,2
451,2020,2
451,2021,2
451,2022,2
451,2023,1
451,2024,1
451,2025,1
452,1945,0
452,1946,0
452,1947,0
452,1948,0
452,1949,0
452,1950,0
452,1951,0
452,1952,0
452,1953,0
452,1954,0
452,1955,0
452,1956,0
452,1957,1
452,1958,1
452,1959,1
452,1960,1
452,1961,1
452,1962,1
452,1963,1
452,1964,1
452,1965,1
452,1966,0
452,1967,0
452,1968,0
452,1969,1
452,1970,1
452,1971,1
452,1972,0
452,1973,0
452,1974,0
452,1975,0
452,1976,0
452,1977,0
452,1978,0
452,1979,1
452,1980,2
452,1981,0
452,1982,0
452,1983,0
452,1984,0
452,1985,0
452,1986,0
452,1987,0
452,1988,0
452,1989,0
452,1990,0
452,1991,0
452,1992,0
452,1993,1
452,1994,1
452,1995,1
452,1996,2
452,1997,2
452,1998,2
452,1999,2
452,2000,2
452,2001,2
452,2002,2
452,2003,3
452,2004,3
452,2005,3
452,2006,3
452,2007,3
452,2008,3
452,2009,3
452,2010,3
452,2011,3
452,2012,3
452,2013,3
452,2014,3
452,2015,2
452,2016,2
452,2017,2
452,2018,2
452,2019,2
452,2020,2
452,2021,2
452,2022,2
452,2023,2
452,2024,2
452,2025,2
461,1945,0
461,1946,0
461,1947,0
461,1948,0
461,1949,0
461,1950,0
461,1951,0
461,1952,0
461,1953,0
461,1954,0
461,1955,0
461,1956,0
461,1957,0
461,1958,1
461,1959,1
461,1960,1
461,1961,1
461,1962,1
461,1963,1
461,1964,1
461,1965,1
461,1966,1
461,1967,0
461,1968,0
461,1969,0
461,1970,0
461,1971,0
461,1972,0
461,1973,0
461,1974,0
461,1975,0
461,1976,0
461,1977,0
461,1978,0
461,1979,0
461,1980,1
461,1981,1
461,1982,1
461,1983,1
461,1984,1
461,1985,1
461,1986,1
461,1987,1
461,1988,1
461,1989,1
461,1990,1
461,1991,1
461,1992,1
461,1993,1
461,1994,1
461,1995,1
461,1996,1
461,1997,1
461,1998,1
461,1999,1
461,2000,1
461,2001,1
461,2002,1
461,2003,1
461,2004,1
461,2005,1
461,2006,1
461,2007,1
461,2008,1
461,2009,1
461,2010,1
461,2011,1
461,2012,1
461,2013,1
461,2014,1
461,2015,1
461,2016,1
461,2017,1
461,2018,1
461,2019,1
461,2020,1
461,2021,1
461,2022,1
461,2023,1
461,2024,1
461,2025,1
471,1961,1
471,1962,1
471,1963,1
471,1964,1
471,1965,1
471,1966,1
471,1967,1
471,1968,1
471,1969,1
471,1970,1
471,1971,1
471,1972,1
471,1973,1
471,1974,1
471,1975,1
471,1976,1
471,1977,1
471,1978,1
471,1979,1
471,1980,1
471,1981,1
471,1982,1
471,1983,1
471,1984,1
471,1985,1
471,1986,1
471,1987,1
471,1988,1
471,1989,1
471,1990,1
471,1991,1
471,1992,1
471,1993,1
471,1994,1
471,1995,1
471,1996,1
471,1997,1
471,1998,1
471,1999,1
471,2000,1
471,2001,1
471,2002,1
471,2003,1
471,2004,1
471,2005,1
471,2006,1
471,2007,1
471,2008,1
471,2009,1
471,2010,1
471,2011,1
471,2012,1
471,2013,1
471,2014,1
471,2015,1
471,2016,1
471,2017,1
471,2018,1
471,2019,1
471,2020,1
471,2021,1
471,2022,1
471,2023,1
471,2024,1
471,2025,1
475,1945,0
475,1946,0
475,1947,0
475,1948,0
475,1949,0
475,1950,0
475,1951,0
475,1952,0
475,1953,0
475,1954,0
475,1955,0
475,1956,0
475,1957,0
475,1958,0
475,1959,0
475,1960,0
475,1961,0
475,1962,0
475,1963,0
475,1964,0
475,1965,0
475,1966,0
475,1967,0
475,1968,0
475,1969,0
475,1970,0
475,1971,0
475,1972,0
475,1973,0
475,1974,0
475,1975,0
475,1976,0
475,1977,0
475,1978,0
475,1979,1
475,1980,1
475,1981,1
475,1982,1
475,1983,0
475,1984,0
475,1985,0
475,1986,0
475,1987,0
475,1988,0
475,1989,0
475,1990,0
475,1991,0
475,1992,0
475,1993,0
475,1994,0
475,1995,0
475,1996,0
475,1997,0
475,1998,0
475,1999,1
475,2000,1
475,2001,1
475,2002,1
475,2003,1
475,2004,1
475,2005,1
475,2006,1
475,2007,1
475,2008,1
475,2009,1
475,2010,1
475,2011,1
475,2012,2
475,2013,2
475,2014,2
475,2015,2
475,2016,2
475,2017,2
475,2018,2
475,2019,2
475,2020,2
475,2021,1
475,2022,1
475,2023,1
475,2024,1
475,2025,2
481,1945,0
481,1946,0
481,1947,0
481,1948,0
481,1949,0
481,1950,0
481,1951,0
481,1952,0
481,1953,0
481,1954,0
481,1955,0
481,1956,0
481,1957,0
481,1958,0
481,1959,0
481,1960,1
481,1961,1
481,1962,1
481,1963,1
481,1964,0
481,1965,0
481,1966,0
481,1967,0
481,1968,0
481,1969,0
481,1970,0
481,1971,0
481,1972,0
481,1973,0
481,1974,0
481,1975,0
481,1976,0
481,1977,0
481,1978,0
481,1979,0
481,1980,0
481,1981,0
481,1982,0
481,1983,0
481,1984,0
481,1985,0
481,1986,0
481,1987,0
481,1988,0
481,1989,0
481,1990,0
481,1991,1
481,1992,1
481,1993,1
481,1994,1
481,1995,1
481,1996,1
481,1997,1
481,1998,1
481,1999,1
481,2000,1
481,2001,1
481,2002,1
481,2003,1
481,2004,1
481,2005,1
481,2006,1
481,2007,1
481,2008,1
481,2009,1
481,2010,1
481,2011,1
481,2012,1
481,2013,1
481,2014,1
481,2015,1
481,2016,1
481,2017,1
481,2018,1
481,2019,1
481,2020,1
481,2021,1
481,2022,1
481,2023,0
481,2024,0
481,2025,1
482,1945,0
482,1946,0
482,1947,0
482,1948,0
482,1949,0
482,1950,0
482,1951,0
482,1952,0
482,1953,0
482,1954,0
482,1955,0
482,1956,0
482,1957,0
482,1958,0
482,1959,0
482,1960,1
482,1961,1
482,1962,1
482,1963,1
482,1964,0
482,1965,0
482,1966,0
482,1967,0
482,1968,0
482,1969,0
482,1970,0
482,1971,0
482,1972,0
482,1973,0
482,1974,0
482,1975,0
482,1976,0
482,1977,0
482,1978,0
482,1979,0
482,1980,0
482,1982,0
482,1983,0
482,1984,0
482,1985,0
482,1987,1
482,1988,1
482,1989,1
482,1990,1
482,1991,1
482,1992,1
482,1993,1
482,1994,1
482,1995,1
482,1996,1
482,1997,1
482,1998,1
482,1999,1
482,2000,1
482,2001,1
482,2002,1
482,2003,0
482,2004,0
482,2005,1
482,2006,1
482,2007,1
482,2008,1
482,2009,1
482,2010,1
482,2011,1
482,2012,1
482,2013,1
482,2015,1
482,2016,1
482,2017,1
482,2018,1
482,2019,1
482,2020,1
482,2021,1
482,2022,1
482,2023,1
482,2024,1
482,2025,1
483,1945,0
483,1946,0
483,1947,0
483,1948,0
483,1949,0
483,1950,0
483,1951,0
483,1952,0
483,1953,0
483,1954,0
483,1955,0
483,1956,0
483,1957,1
483,1958,1
483,1959,1
483,1960,1
483,1961,1
483,1962,1
483,1963,1
483,1964,1
483,1965,1
483,1966,1
483,1967,1
483,1968,1
483,1969,0
483,1970,0
483,1971,0
483,1972,0
483,1973,0
483,1974,0
483,1975,0
483,1976,0
483,1977,0
483,1978,0
483,1979,0
483,1980,0
483,1981,0
483,1982,0
483,1983,0
483,1984,0
483,1985,0
483,1986,0
483,1987,0
483,1988,0
483,1989,0
483,1990,0
483,1991,0
483,1992,0
483,1993,0
483,1994,0
483,1995,0
483,1997,1
483,1998,1
483,1999,1
483,2000,1
483,2001,1
483,2002,1
483,2003,1
483,2004,1
483,2005,1
483,2006,1
483,2007,1
483,2008,1
483,2009,1
483,2010,1
483,2011,1
483,2012,1
483,2013,1
483,2014,1
483,2015,1
483,2016,1
483,2017,1
483,2018,1
483,2019,1
483,2020,1
483,2021,0
483,2022,0
483,2023,0
483,2024,1
483,2025,1
484,1945,0
484,1946,0
484,1947,0
484,1948,0
484,1949,0
484,1950,0
484,1951,0
484,1952,0
484,1953,0
484,1954,0
484,1955,0
484,1956,0
484,1957,1
484,1958,1
484,1959,1
484,1960,1
484,1961,1
484,1962,1
484,1963,0
484,1964,0
484,1965,0
484,1966,0
484,1967,0
484,1968,0
484,1969,0
484,1970,0
484,1971,0
484,1972,0
484,1973,0
484,1974,0
484,1975,0
484,1976,0
484,1977,0
484,1978,0
484,1979,0
484,1980,0
484,1981,0
484,1982,0
484,1983,0
484,1984,0
484,1985,0
484,1986,0
484,1987,0
484,1988,0
484,1989,0
484,1990,0
484,1991,0
484,1992,1
484,1993,1
484,1994,1
484,1995,1
484,1996,1
484,1997,0
484,1998,0
484,1999,0
484,2000,0
484,2001,0
484,2002,1
484,2003,1
484,2004,1
484,2005,1
484,2006,1
484,2007,1
484,2008,1
484,2009,1
484,2010,1
484,2011,1
484,2012,1
484,2013,1
484,2014,1
484,2015,1
484,2016,1
484,2017,1
484,2018,1
484,2019,1
484,2020,1
484,2021,1
484,2022,1
484,2023,1
484,2024,1
484,2025,1
490,1945,0
490,1946,0
490,1947,0
490,1948,0
490,1949,0
490,1950,0
490,1951,0
490,1952,0
490,1953,0
490,1954,0
490,1955,0
490,1956,0
490,1957,0
490,1958,0
490,1959,0
490,1960,1
490,1961,1
490,1962,1
490,1963,1
490,1964,1
490,1965,0
490,1966,0
490,1967,0
490,1968,0
490,1969,0
490,1970,0
490,1971,0
490,1972,0
490,1973,0
490,1974,0
490,1975,0
490,1976,0
490,1977,0
490,1978,0
490,1979,0
490,1980,0
490,1981,0
490,1982,0
490,1983,0
490,1984,0
490,1985,0
490,1986,0
490,1987,0
490,1988,1
490,1989,1
490,1990,1
490,1991,1
490,1992,1
490,1997,0
490,1998,0
490,1999,0
490,2000,0
490,2001,0
490,2002,0
490,2003,0
490,2004,0
490,2005,0
490,2006,1
490,2007,1
490,2008,1
490,2009,1
490,2010,1
490,2011,1
490,2012,1
490,2013,1
490,2014,1
490,2015,1
490,2016,1
490,2017,1
490,2018,1
490,2019,1
490,2020,1
490,2021,1
490,2022,1
490,2023,1
490,2024,1
490,2025,1
500,1945,0
500,1946,0
500,1947,0
500,1948,0
500,1949,0
500,1950,0
500,1951,0
500,1952,0
500,1953,0
500,1954,0
500,1955,0
500,1956,0
500,1957,0
500,1958,0
500,1959,0
500,1960,0
500,1961,0
500,1962,0
500,1963,1
500,1964,1
500,1965,1
500,1966,0
500,1967,0
500,1968,0
500,1969,0
500,1970,0
500,1971,0
500,1972,0
500,1973,0
500,1974,0
500,1975,0
500,1976,0
500,1977,0
500,1978,0
500,1979,0
500,1980,1
500,1981,1
500,1982,1
500,1983,1
500,1984,1
500,1985,0
500,1986,0
500,1987,0
500,1988,0
500,1989,0
500,1990,1
500,1991,1
500,1992,1
500,1993,1
500,1994,0
500,1995,0
500,1996,1
500,1997,1
500,1998,1
500,1999,1
500,2000,1
500,2001,1
500,2002,1
500,2003,1
500,2004,1
500,2005,1
500,2006,1
500,2007,1
500,2008,1
500,2009,1
500,2010,1
500,2011,1
500,2012,1
500,2013,1
500,2014,1
500,2015,1
500,2016,1
500,2017,1
500,2018,1
500,2019,1
500,2020,1
500,2021,1
500,2022,1
500,2023,1
500,2024,1
500,2025,1
501,1945,0
501,1946,0
501,1947,0
501,1948,0
501,1949,0
501,1950,0
501,1951,0
501,1952,0
501,1953,0
501,1954,0
501,1955,0
501,1956,0
501,1957,0
501,1958,0
501,1959,0
501,1960,0
501,1961,0
501,1962,0
501,1963,1
501,1964,1
501,1965,1
501,1966,1
501,1967,1
501,1968,1
501,1969,1
501,1970,1
501,1971,1
501,1972,1
501,1973,1
501,1974,1
501,1975,1
501,1976,1
501,1977,1
501,1978,1
501,1979,1
501,1980,1
501,1981,1
501,1982,1
501,1983,1
501,1984,1
501,1985,1
501,1986,1
501,1987,1
501,1988,1
501,1989,1
501,1990,1
501,1991,1
501,1992,1
501,1993,1
501,1994,1
501,1995,1
501,1996,1
501,1997,1
501,1998,1
501,1999,1
501,2000,1
501,2001,1
501,2002,1
501,2003,2
501,2004,2
501,2005,2
501,2006,2
501,2007,1
501,2008,1
501,2009,1
501,2010,1
501,2011,1
501,2012,1
501,2013,2
501,2014,2
501,2015,2
501,2016,2
501,2017,1
501,2018,1
501,2019,1
501,2020,1
501,2021,1
501,2022,2
501,2023,2
501,2024,2
501,2025,2
510,1945,0
510,1946,0
510,1947,0
510,1948,0
510,1949,0
510,1950,0
510,1951,0
510,1952,0
510,1953,0
510,1954,0
510,1955,0
510,1956,0
510,1957,0
510,1958,0
510,1959,0
510,1960,0
510,1961,0
510,1962,1
510,1963,1
510,1964,1
510,1965,1
510,1966,1
510,1967,1
510,1968,1
510,1969,1
510,1970,1
510,1971,1
510,1972,1
510,1973,1
510,1974,1
510,1975,1
510,1976,1
510,1977,1
510,1978,1
510,1979,1
510,1980,1
510,1981,1
510,1982,1
510,1983,1
510,1984,1
510,1985,1
510,1986,1
510,1987,1
510,1988,1
510,1989,1
510,1990,1
510,1991,1
510,1992,1
510,1993,1
510,1994,1
510,1995,1
510,1996,1
510,1997,1
510,1998,1
510,1999,1
510,2000,1
510,2001,1
510,2002,1
510,2003,1
510,2004,1
510,2005,1
510,2006,1
510,2007,1
510,2008,1
510,2009,1
510,2010,1
510,2011,1
510,2012,1
510,2013,1
510,2014,1
510,2015,1
510,2016,1
510,2017,1
510,2018,1
510,2019,1
510,2020,1
510,2021,1
510,2022,1
510,2023,1
510,2024,1
510,2025,1
511,1945,0
511,1946,0
511,1947,0
511,1948,0
511,1949,0
511,1950,0
511,1951,0
511,1952,0
511,1953,0
511,1954,0
511,1955,0
511,1956,0
511,1957,0
511,1958,0
511,1959,0
511,1960,0
511,1961,0
511,1962,0
511,1963,0
511,1964,0
511,1965,0
511,1966,0
511,1967,0
511,1968,0
511,1969,0
511,1970,0
511,1971,0
511,1972,0
511,1973,0
511,1974,0
511,1975,0
511,1976,0
511,1977,0
511,1978,0
511,1979,0
511,1980,0
511,1981,0
511,1982,0
511,1983,0
511,1984,0
511,1985,0
511,1986,0
511,1987,0
511,1988,0
511,1989,0
511,1990,0
511,1991,0
511,1992,0
511,1993,0
511,1994,0
511,1995,1
511,1996,1
511,1997,1
511,1998,1
511,1999,1
511,2000,1
511,2001,1
511,2002,1
511,2003,1
511,2004,1
511,2005,1
511,2006,1
511,2007,1
511,2008,1
511,2009,1
511,2010,1
511,2011,1
511,2012,1
511,2013,1
511,2014,1
511,2015,0
511,2016,1
511,2017,1
511,2018,1
511,2019,1
511,2020,1
511,2021,1
511,2022,1
511,2023,1
511,2024,1
511,2025,1
516,1945,0
516,1946,0
516,1947,0
516,1948,0
516,1949,0
516,1950,0
516,1951,0
516,1952,0
516,1953,0
516,1954,0
516,1955,0
516,1956,0
516,1957,0
516,1958,0
516,1959,0
516,1960,0
516,1961,0
516,1962,0
516,1963,0
516,1964,0
516,1965,0
516,1966,0
516,1967,0
516,1968,0
516,1969,0
516,1970,0
516,1971,0
516,1972,0
516,1973,0
516,1974,0
516,1975,0
516,1976,0
516,1977,0
516,1978,0
516,1979,0
516,1980,0
516,1981,0
516,1982,0
516,1983,0
516,1984,1
516,1985,1
516,1986,1
516,1987,0
516,1988,0
516,1989,0
516,1990,0
516,1991,0
516,1992,0
516,1993,0
516,1994,1
516,1995,1
516,1996,0
516,1997,0
516,1998,0
516,1999,0
516,2000,0
516,2001,0
516,2002,0
516,2003,0
516,2004,0
516,2005,1
516,2006,1
516,2007,1
516,2008,1
516,2009,1
516,2010,1
516,2011,1
516,2012,1
516,2013,1
516,2014,1
516,2015,1
516,2016,1
516,2017,1
516,2018,1
516,2019,1
